587 196 2 0.4100 18.124 0.021 8.421
588 196 2 0.4100 16.572 0.271 9.039
589 197 1 -0.8200 26.178 8.907 25.946
590 197 2 0.4100 26.432 7.940 25.974
591 197 2 0.4100 25.197 9.089 25.887
592 198 1 -0.8200 14.567 14.219 11.270
593 198 2 0.4100 14.903 15.117 11.555
594 198 2 0.4100 13.756 13.891 11.755
595 199 1 -0.8200 2.808 -0.025 8.993
596 199 2 0.4100 2.906 -0.830 8.407
597 199 2 0.4100 2.931 0.855 8.536
598 200 1 -0.8200 8.814 23.360 8.575
599 200 2 0.4100 8.768 22.611 7.914
600 200 2 0.4100 8.353 23.191 9.446
601 201 1 -0.8200 5.691 6.004 17.037
602 201 2 0.4100 5.801 5.031 16.835
603 201 2 0.4100 5.798 6.255 17.999
604 202 1 -0.8200 19.819 14.450 25.959
605 202 2 0.4100 20.426 14.587 26.742
606 202 2 0.4100 20.272 14.189 25.107
607 203 1 -0.8200 8.803 17.262 14.727
608 203 2 0.4100 9.082 17.943 14.050
609 203 2 0.4100 8.050 16.666 14.449
610 204 1 -0.8200 14.626 25.787 11.767
611 204 2 0.4100 14.878 25.881 10.804
612 204 2 0.4100 13.723 26.140 12.010
613 205 1 -0.8200 17.104 17.017 22.921
614 205 2 0.4100 17.465 17.749 22.343
615 205 2 0.4100 17.303 17.105 23.897
616 206 1 -0.8200 5.652 20.078 3.207
617 206 2 0.4100 5.075 20.592 2.573
618 206 2 0.4100 6.563 19.847 2.865
619 207 1 -0.8200 25.887 14.591 19.870
620 207 2 0.4100 26.392 14.968 20.647
621 207 2 0.4100 25.528 13.667 20.001
622 208 1 -0.8200 5.832 26.097 6.074
623 208 2 0.4100 5.986 26.546 5.194
624 208 2 0.4100 5.473 25.165 6.022
625 209 1 -0.8200 14.459 5.530 14.144
626 209 2 0.4100 14.791 6.472 14.097
627 209 2 0.4100 13.977 5.288 14.986
628 210 1 -0.8200 19.817 17.317 14.395
629 210 2 0.4100 20.358 17.747 15.118
630 210 2 0.4100 20.342 16.808 13.713
631 211 1 -0.8200 2.612 19.966 17.182
632 211 2 0.4100 3.551 19.827 16.867
633 211 2 0.4100 2.483 20.724 17.822
634 212 1 -0.8200 26.083 17.030 19.979
635 212 2 0.4100 26.546 17.438 20.765
636 212 2 0.4100 25.178 17.404 19.773
637 213 1 -0.8200 2.795 25.651 23.250
638 213 2 0.4100 2.235 26.479 23.235
639 213 2 0.4100 3.615 25.678 22.677
640 214 1 -0.8200 17.497 8.727 5.485
641 214 2 0.4100 17.858 8.649 6.414
642 214 2 0.4100 16.516 8.559 5.391
643 215 1 -0.8200 8.698 -0.320 26.083
644 215 2 0.4100 9.279 0.466 26.292
645 215 2 0.4100 7.959 -0.145 25.432
646 216 1 -0.8200 20.139 8.589 17.641
647 216 2 0.4100 19.518 8.180 16.973
648 216 2 0.4100 20.860 9.166 17.257
649 217 1 -0.8200 22.814 0.224 23.194
650 217 2 0.4100 22.875 0.053 22.211
651 217 2 0.4100 23.473 -0.277 23.757
652 218 1 -0.8200 16.938 5.745 23.003
653 218 2 0.4100 17.349 6.367 23.669
654 218 2 0.4100 17.584 5.179 22.490
655 219 1 -0.8200 17.402 19.948 5.510
656 219 2 0.4100 16.610 19.751 6.089
657 219 2 0.4100 17.860 20.818 5.692
658 220 1 -0.8200 11.639 11.411 23.372
659 220 2 0.4100 11.221 12.311 23.248
660 220 2 0.4100 11.722 10.859 22.542
661 221 1 -0.8200 20.450 11.747 -0.042
662 221 2 0.4100 19.808 11.550 -0.783
663 221 2 0.4100 20.259 11.284 0.824
664 222 1 -0.8200 0.295 26.042 -0.169
665 222 2 0.4100 0.165 25.100 0.139
666 222 2 0.4100 -0.461 26.666 0.030
667 223 1 -0.8200 8.901 5.744 8.893
668 223 2 0.4100 9.067 5.511 7.935
669 223 2 0.4100 7.968 6.035 9.107
670 224 1 -0.8200 3.215 8.766 11.563
671 224 2 0.4100 2.985 7.796 11.647
672 224 2 0.4100 2.445 9.374 11.372
673 225 1 -0.8200 20.067 17.052 5.521
674 225 2 0.4100 19.899 18.032 5.415
675 225 2 0.4100 20.551 16.788 6.355
676 226 1 -0.8200 23.332 5.940 8.782
677 226 2 0.4100 23.436 5.263 8.054
678 226 2 0.4100 22.395 6.087 9.100
679 227 1 -0.8200 26.163 23.178 14.654
680 227 2 0.4100 25.367 23.701 14.349
681 227 2 0.4100 26.278 22.283 14.223
682 228 1 -0.8200 3.041 22.744 5.840
683 228 2 0.4100 2.073 22.802 5.595
684 228 2 0.4100 3.531 23.616 5.856
685 229 1 -0.8200 25.775 20.195 26.253
686 229 2 0.4100 25.905 20.991 25.662
687 229 2 0.4100 26.127 19.331 25.893
688 230 1 -0.8200 23.001 25.858 14.065
689 230 2 0.4100 22.348 26.395 14.600
690 230 2 0.4100 23.813 25.554 14.562
691 231 1 -0.8200 11.676 5.636 0.298
692 231 2 0.4100 10.754 5.379 0.010
693 231 2 0.4100 12.151 6.275 -0.308
694 232 1 -0.8200 6.002 2.902 14.673
695 232 2 0.4100 6.144 3.348 13.790
696 232 2 0.4100 5.144 2.396 14.764
697 233 1 -0.8200 22.767 25.818 25.761
698 233 2 0.4100 23.127 26.742 25.635
699 233 2 0.4100 23.268 25.248 26.412
700 234 1 -0.8200 0.032 14.389 6.118
701 234 2 0.4100 -0.381 15.177 5.661
702 234 2 0.4100 0.348 13.660 5.511
703 235 1 -0.8200 17.277 8.809 20.489
704 235 2 0.4100 18.141 8.601 20.030
705 235 2 0.4100 16.453 8.525 19.999
706 236 1 -0.8200 14.543 20.418 3.102
707 236 2 0.4100 15.123 19.785 2.589
708 236 2 0.4100 13.560 20.313 2.954
709 237 1 -0.8200 5.850 23.351 17.467
710 237 2 0.4100 5.044 23.294 16.878
711 237 2 0.4100 6.397 22.517 17.526
712 238 1 -0.8200 8.381 20.231 23.286
713 238 2 0.4100 9.261 19.846 23.564
714 238 2 0.4100 8.294 20.440 22.312
715 239 1 -0.8200 5.704 17.334 22.705
716 239 2 0.4100 4.970 17.382 23.383
717 239 2 0.4100 6.616 17.155 23.074
718 240 1 -0.8200 17.145 23.378 11.557
719 240 2 0.4100 18.074 23.239 11.214
720 240 2 0.4100 16.653 22.545 11.810
721 241 1 -0.8200 14.434 23.340 25.724
722 241 2 0.4100 14.491 23.405 26.720
723 241 2 0.4100 14.301 22.417 25.363
724 242 1 -0.8200 20.257 6.108 11.559
725 242 2 0.4100 20.402 5.451 12.298
726 242 2 0.4100 19.858 5.731 10.723
727 243 1 -0.8200 17.602 0.053 0.165
728 243 2 0.4100 16.776 0.559 0.410
729 243 2 0.4100 17.494 -0.611 -0.575
730 244 1 -0.8200 14.239 25.741 8.399
731 244 2 0.4100 15.222 25.657 8.564
732 244 2 0.4100 13.765 26.409 8.973
733 245 1 -0.8200 11.210 0.151 11.464
734 245 2 0.4100 11.304 -0.812 11.716
735 245 2 0.4100 12.067 0.662 11.401
736 246 1 -0.8200 5.721 8.490 25.618
737 246 2 0.4100 6.606 8.524 26.082
738 246 2 0.4100 4.964 8.922 26.108
739 247 1 -0.8200 23.350 8.690 11.333
740 247 2 0.4100 23.110 7.813 11.749
741 247 2 0.4100 22.702 9.433 11.498
742 248 1 -0.8200 5.408 5.775 -0.027
743 248 2 0.4100 5.876 5.156 0.603
744 248 2 0.4100 6.006 6.360 -0.575
745 249 1 -0.8200 0.292 2.708 14.301
746 249 2 0.4100 -0.568 2.237 14.495
747 249 2 0.4100 0.275 3.700 14.430
748 250 1 -0.8200 17.377 0.320 17.422
749 250 2 0.4100 17.490 -0.524 17.948
750 250 2 0.4100 17.005 0.204 16.502
751 251 1 -0.8200 -0.200 20.354 2.649
752 251 2 0.4100 -0.040 19.371 2.562
753 251 2 0.4100 0.240 20.791 3.434
754 252 1 -0.8200 8.517 0.053 19.844
755 252 2 0.4100 8.046 0.385 20.661
756 252 2 0.4100 9.372 -0.438 20.013
757 253 1 -0.8200 11.228 11.644 17.445
758 253 2 0.4100 11.918 12.267 17.078
759 253 2 0.4100 11.436 10.670 17.348
760 254 1 -0.8200 0.186 3.126 5.945
761 254 2 0.4100 0.006 2.213 6.310
762 254 2 0.4100 -0.192 3.306 5.036
763 255 1 -0.8200 14.701 2.922 5.963
764 255 2 0.4100 14.468 2.054 5.526
765 255 2 0.4100 14.057 3.670 5.802
766 256 1 -0.8200 26.029 11.219 5.610
767 256 2 0.4100 26.602 11.669 6.295
768 256 2 0.4100 25.177 11.693 5.386
769 257 1 -0.8200 17.223 23.053 -0.350
770 257 2 0.4100 16.885 23.772 0.258
771 257 2 0.4100 17.763 22.337 0.092
772 258 1 -0.8200 8.474 0.212 2.652
773 258 2 0.4100 9.440 0.337 2.877
774 258 2 0.4100 8.021 -0.549 3.116
775 259 1 -0.8200 25.692 2.695 23.236
776 259 2 0.4100 26.570 2.303 22.960
777 259 2 0.4100 25.546 3.647 22.966
778 260 1 -0.8200 25.868 20.520 11.485
779 260 2 0.4100 26.512 20.026 10.900
780 260 2 0.4100 25.428 19.972 12.196
781 261 1 -0.8200 20.021 14.673 17.476
782 261 2 0.4100 19.695 13.730 17.529
783 261 2 0.4100 20.801 14.823 16.867
784 262 1 -0.8200 14.742 17.229 20.282
785 262 2 0.4100 14.243 18.061 20.526
786 262 2 0.4100 14.241 16.582 19.708
787 263 1 -0.8200 20.241 0.313 14.565
788 263 2 0.4100 19.315 -0.056 14.494
789 263 2 0.4100 20.961 -0.257 14.168
790 264 1 -0.8200 2.937 11.767 8.388
791 264 2 0.4100 3.610 11.064 8.616
792 264 2 0.4100 2.098 11.750 8.932
793 265 1 -0.8200 0.127 6.082 23.150
794 265 2 0.4100 -0.717 5.980 22.624
795 265 2 0.4100 0.590 5.228 23.388
796 266 1 -0.8200 -0.211 17.180 17.026
797 266 2 0.4100 -0.239 18.116 17.375
798 266 2 0.4100 0.450 16.576 17.471
799 267 1 -0.8200 2.586 0.122 20.015
800 267 2 0.4100 2.563 -0.388 20.875
801 267 2 0.4100 3.497 0.266 19.628
802 268 1 -0.8200 3.164 5.548 20.205
803 268 2 0.4100 2.335 5.430 20.751
804 268 2 0.4100 3.146 6.313 19.561
805 269 1 -0.8200 26.257 11.681 14.420
806 269 2 0.4100 25.992 10.950 15.048
807 269 2 0.4100 25.558 11.951 13.758
808 270 1 -0.8200 11.569 20.308 3.209
809 270 2 0.4100 11.788 19.357 2.992
810 270 2 0.4100 11.224 20.852 2.444
811 271 1 -0.8200 25.703 0.263 0.064
812 271 2 0.4100 25.958 -0.409 0.760
813 271 2 0.4100 26.146 0.146 -0.825
814 272 1 -0.8200 16.948 14.388 11.429
815 272 2 0.4100 17.494 15.214 11.292
816 272 2 0.4100 17.429 13.624 11.860
817 273 1 -0.8200 3.238 20.157 5.768
818 273 2 0.4100 2.713 20.607 6.490
819 273 2 0.4100 2.694 19.754 5.032
820 274 1 -0.8200 14.233 26.217 -0.131
821 274 2 0.4100 15.227 26.211 -0.021
822 274 2 0.4100 13.766 25.379 0.152
823 275 1 -0.8200 20.517 23.119 25.871
824 275 2 0.4100 19.817 23.185 25.160
825 275 2 0.4100 20.183 22.858 26.777
826 276 1 -0.8200 3.104 0.037 6.040
827 276 2 0.4100 3.386 0.217 5.097
828 276 2 0.4100 2.155 -0.254 6.154
829 277 1 -0.8200 5.876 11.189 0.012
830 277 2 0.4100 6.418 11.919 -0.405
831 277 2 0.4100 4.997 11.474 0.394
832 278 1 -0.8200 11.765 8.506 26.162
833 278 2 0.4100 11.170 7.938 25.592
834 278 2 0.4100 11.646 9.493 26.053
835 279 1 -0.8200 22.735 25.940 5.923
836 279 2 0.4100 22.885 25.492 5.042
837 279 2 0.4100 23.541 26.375 6.325
838 280 1 -0.8200 -0.175 23.170 3.170
839 280 2 0.4100 0.786 22.896 3.202
840 280 2 0.4100 -0.612 23.096 2.274
841 281 1 -0.8200 0.336 17.190 26.000
842 281 2 0.4100 -0.020 18.081 26.283
843 281 2 0.4100 -0.316 16.600 25.524
844 282 1 -0.8200 8.891 22.802 20.118
845 282 2 0.4100 7.910 22.611 20.075
846 282 2 0.4100 9.134 23.749 20.324
847 283 1 -0.8200 2.987 0.041 26.274
848 283 2 0.4100 2.095 0.355 25.950
849 283 2 0.4100 3.564 -0.396 25.584
850 284 1 -0.8200 17.176 5.660 5.442
851 284 2 0.4100 16.612 5.576 6.264
852 284 2 0.4100 18.084 6.055 5.585
853 285 1 -0.8200 20.383 2.738 -0.249
854 285 2 0.4100 20.625 2.738 0.721
855 285 2 0.4100 19.509 3.169 -0.472
856 286 1 -0.8200 8.400 2.642 5.862
857 286 2 0.4100 8.250 3.627 5.947
858 286 2 0.4100 9.286 2.376 5.481
859 287 1 -0.8200 19.891 11.553 19.954
860 287 2 0.4100 19.810 11.658 20.945
861 287 2 0.4100 20.815 11.370 19.617
862 288 1 -0.8200 19.861 20.337 23.106
863 288 2 0.4100 19.955 19.556 22.490
864 288 2 0.4100 20.701 20.623 23.567
865 289 1 -0.8200 11.843 2.747 14.314
866 289 2 0.4100 11.757 3.496 14.970
867 289 2 0.4100 10.981 2.402 13.943
868 290 1 -0.8200 5.950 -0.112 11.245
869 290 2 0.4100 5.403 -0.734 11.804
870 290 2 0.4100 5.938 0.846 11.533
871 291 1 -0.8200 8.407 14.382 11.791
872 291 2 0.4100 9.284 13.902 11.812
873 291 2 0.4100 8.245 14.943 10.979
874 292 1 -0.8200 23.261 20.224 11.813
875 292 2 0.4100 23.021 19.310 11.486
876 292 2 0.4100 22.881 20.982 11.283
877 293 1 -0.8200 -0.139 2.559 11.465
878 293 2 0.4100 0.416 3.041 10.787
879 293 2 0.4100 -0.277 3.045 12.329
880 294 1 -0.8200 23.093 11.254 23.280
881 294 2 0.4100 22.238 11.426 22.790
882 294 2 0.4100 23.831 11.901 23.093
883 295 1 -0.8200 17.438 17.607 17.218
884 295 2 0.4100 16.799 17.476 17.976
885 295 2 0.4100 17.634 16.789 16.677
886 296 1 -0.8200 5.453 8.811 20.231
887 296 2 0.4100 5.506 7.920 19.780
888 296 2 0.4100 6.331 9.204 20.506
889 297 1 -0.8200 14.314 17.027 2.661
890 297 2 0.4100 14.841 16.863 3.495
891 297 2 0.4100 14.071 17.982 2.489
892 298 1 -0.8200 25.777 26.141 17.535
893 298 2 0.4100 25.687 25.145 17.532
894 298 2 0.4100 26.344 26.522 16.805
895 299 1 -0.8200 11.331 26.141 2.666
896 299 2 0.4100 11.498 25.173 2.478
897 299 2 0.4100 11.752 26.493 3.502
898 300 1 -0.8200 14.618 14.159 5.908
899 300 2 0.4100 13.648 14.241 6.135
900 300 2 0.4100 14.961 14.827 5.248
901 301 1 -0.8200 2.772 17.470 14.697
902 301 2 0.4100 2.136 17.001 14.084
903 301 2 0.4100 3.737 17.401 14.446
904 302 1 -0.8200 8.516 11.297 2.642
905 302 2 0.4100 8.782 12.230 2.399
906 302 2 0.4100 8.638 11.055 3.605
907 303 1 -0.8200 14.194 5.707 8.924
908 303 2 0.4100 14.757 4.982 8.528
909 303 2 0.4100 14.275 6.601 8.484
910 304 1 -0.8200 14.301 11.191 2.932
911 304 2 0.4100 14.317 11.863 3.672
912 304 2 0.4100 14.608 11.527 2.042
913 305 1 -0.8200 25.685 5.830 26.180
914 305 2 0.4100 25.498 5.865 25.198
915 305 2 0.4100 26.624 5.596 26.429
916 306 1 -0.8200 26.029 16.978 23.197
917 306 2 0.4100 25.379 17.047 22.441
918 306 2 0.4100 26.400 17.847 23.524
919 307 1 -0.8200 11.732 22.831 17.101
920 307 2 0.4100 12.115 23.494 17.745
921 307 2 0.4100 10.734 22.837 17.025
922 308 1 -0.8200 -0.068 11.711 0.298
923 308 2 0.4100 0.402 12.118 -0.485
924 308 2 0.4100 -0.334 10.753 0.187
925 309 1 -0.8200 17.262 11.501 11.173
926 309 2 0.4100 18.128 11.713 11.626
927 309 2 0.4100 16.481 11.367 11.783
928 310 1 -0.8200 22.908 14.201 14.659
929 310 2 0.4100 23.436 13.828 13.896
930 310 2 0.4100 22.819 15.197 14.671
931 311 1 -0.8200 23.165 8.399 22.821
932 311 2 0.4100 23.618 8.546 23.700
933 311 2 0.4100 22.379 8.991 22.641
934 312 1 -0.8200 0.032 23.404 11.587
935 312 2 0.4100 0.163 23.003 10.681
936 312 2 0.4100 -0.196 22.755 12.313
937 313 1 -0.8200 22.875 26.194 20.004
938 313 2 0.4100 22.571 25.815 20.878
939 313 2 0.4100 23.716 25.798 19.635
940 314 1 -0.8200 22.939 8.364 19.985
941 314 2 0.4100 23.905 8.619 20.029
942 314 2 0.4100 22.318 8.953 20.503
943 315 1 -0.8200 -0.347 8.620 14.331
944 315 2 0.4100 0.367 8.495 13.642
945 315 2 0.4100 -0.020 8.821 15.254
946 316 1 -0.8200 26.032 17.019 8.435
947 316 2 0.4100 25.096 17.130 8.769
948 316 2 0.4100 26.679 17.722 8.731
949 317 1 -0.8200 11.639 14.418 26.274
950 317 2 0.4100 11.089 13.665 25.913
951 317 2 0.4100 11.854 15.143 25.620
952 318 1 -0.8200 16.977 14.348 20.330
953 318 2 0.4100 17.473 13.634 19.837
954 318 2 0.4100 17.422 15.244 20.350
955 319 1 -0.8200 20.062 6.044 0.191
956 319 2 0.4100 20.352 5.187 0.617
957 319 2 0.4100 20.104 6.060 -0.808
958 320 1 -0.8200 23.064 22.861 23.354
959 320 2 0.4100 23.399 22.510 22.479
960 320 2 0.4100 22.699 23.792 23.329
961 321 1 -0.8200 -0.312 5.800 2.713
962 321 2 0.4100 0.183 6.580 3.096
963 321 2 0.4100 0.129 4.911 2.837
964 322 1 -0.8200 14.109 0.104 2.719
965 322 2 0.4100 14.106 -0.325 3.622
966 322 2 0.4100 15.011 0.221 2.304
967 323 1 -0.8200 23.035 14.087 -0.151
968 323 2 0.4100 23.857 14.409 0.317
969 323 2 0.4100 22.270 14.731 -0.166
970 324 1 -0.8200 0.293 11.335 5.698
971 324 2 0.4100 -0.060 11.471 6.623
972 324 2 0.4100 -0.234 11.774 4.970
973 325 1 -0.8200 3.205 -0.148 14.439
974 325 2 0.4100 2.427 -0.639 14.048
975 325 2 0.4100 3.014 0.787 14.740
976 326 1 -0.8200 3.230 2.844 2.950
977 326 2 0.4100 2.835 3.714 2.655
978 326 2 0.4100 2.581 2.088 3.040
979 327 1 -0.8200 17.621 23.074 8.778
980 327 2 0.4100 17.209 23.822 8.259
981 327 2 0.4100 17.042 22.267 8.899
982 328 1 -0.8200 23.173 -0.080 8.319
983 328 2 0.4100 23.254 -0.715 9.087
984 328 2 0.4100 22.736 0.794 8.530
985 329 1 -0.8200 0.267 8.855 -0.110
986 329 2 0.4100 0.202 8.522 0.830
987 329 2 0.4100 -0.469 8.559 -0.720
988 330 1 -0.8200 20.385 2.721 17.528
989 330 2 0.4100 19.390 2.731 17.623
990 330 2 0.4100 20.742 3.193 16.721
991 331 1 -0.8200 11.690 6.079 17.325
992 331 2 0.4100 12.002 5.383 16.677
993 331 2 0.4100 10.890 5.828 17.870
994 332 1 -0.8200 17.610 11.387 25.863
995 332 2 0.4100 16.778 10.833 25.897
996 332 2 0.4100 17.483 12.361 26.048
997 333 1 -0.8200 17.225 11.334 8.938
998 333 2 0.4100 16.596 12.039 8.610
999 333 2 0.4100 18.051 11.208 8.388
1000 334 1 -0.8200 25.783 23.016 3.202
1001 334 2 0.4100 26.085 23.904 2.855
1002 334 2 0.4100 25.939 22.242 2.589
1003 335 1 -0.8200 2.990 14.676 5.973
1004 335 2 0.4100 2.962 13.727 6.288
1005 335 2 0.4100 2.693 14.823 5.030
1006 336 1 -0.8200 2.803 20.515 -0.057
1007 336 2 0.4100 3.094 19.904 -0.793
1008 336 2 0.4100 2.748 20.098 0.850
1009 337 1 -0.8200 6.070 19.995 8.604
1010 337 2 0.4100 5.329 19.654 9.182
1011 337 2 0.4100 5.892 20.868 8.150
1012 338 1 -0.8200 8.651 14.264 16.965
1013 338 2 0.4100 8.218 13.810 17.743
1014 338 2 0.4100 9.066 15.152 17.164
1015 339 1 -0.8200 8.610 8.304 5.668
1016 339 2 0.4100 9.332 8.891 5.301
1017 339 2 0.4100 7.994 8.741 6.322
1018 340 1 -0.8200 23.115 2.939 26.282
1019 340 2 0.4100 22.260 3.207 25.839
1020 340 2 0.4100 23.787 2.500 25.686
1021 341 1 -0.8200 -0.098 14.108 20.337
1022 341 2 0.4100 0.108 14.950 20.837
1023 341 2 0.4100 -0.010 14.168 19.343
1024 342 1 -0.8200 23.259 19.968 5.555
1025 342 2 0.4100 23.507 20.186 6.498
1026 342 2 0.4100 22.396 20.363 5.237
1027 343 1 -0.8200 17.433 17.001 0.152
1028 343 2 0.4100 16.516 16.999 -0.247
1029 343 2 0.4100 17.922 17.872 0.095
1030 344 1 -0.8200 6.059 25.870 25.747
1031 344 2 0.4100 5.760 25.279 26.496
1032 344 2 0.4100 5.471 26.659 25.564
1033 345 1 -0.8200 11.278 25.761 19.986
1034 345 2 0.4100 12.246 25.511 19.953
1035 345 2 0.4100 11.057 26.536 20.578
1036 346 1 -0.8200 5.797 25.848 14.753
1037 346 2 0.4100 6.568 25.823 14.117
1038 346 2 0.4100 4.925 26.136 14.357
1039 347 1 -0.8200 17.460 3.193 2.843
1040 347 2 0.4100 17.913 2.380 3.208
1041 347 2 0.4100 16.499 3.072 2.595
1042 348 1 -0.8200 11.235 0.131 5.606
1043 348 2 0.4100 11.448 -0.846 5.611
1044 348 2 0.4100 11.898 0.716 6.074
1045 349 1 -0.8200 14.184 20.426 11.416
1046 349 2 0.4100 14.266 20.169 12.379
1047 349 2 0.4100 14.776 19.922 10.787
1048 350 1 -0.8200 23.333 2.784 14.608
1049 350 2 0.4100 22.698 3.500 14.895
1050 350 2 0.4100 23.131 2.362 13.724
1051 351 1 -0.8200 14.250 14.117 22.923
1052 351 2 0.4100 15.227 14.145 23.137
1053 351 2 0.4100 13.749 14.964 23.102
1054 352 1 -0.8200 25.592 5.692 20.109
1055 352 2 0.4100 25.918 6.617 20.303
1056 352 2 0.4100 26.297 4.982 20.104
1057 353 1 -0.8200 25.787 17.066 5.997
1058 353 2 0.4100 25.767 18.058 6.123
1059 353 2 0.4100 26.253 16.748 5.171
1060 354 1 -0.8200 14.723 2.734 22.973
1061 354 2 0.4100 13.880 2.200 23.024
1062 354 2 0.4100 14.623 3.711 23.165
1063 355 1 -0.8200 23.330 17.290 26.161
1064 355 2 0.4100 22.639 16.567 26.160
1065 355 2 0.4100 23.193 18.015 25.486
1066 356 1 -0.8200 17.366 25.869 14.751
1067 356 2 0.4100 16.427 25.950 14.416
1068 356 2 0.4100 18.079 25.988 14.059
1069 357 1 -0.8200 23.190 17.306 17.620
1070 357 2 0.4100 23.622 16.781 16.887
1071 357 2 0.4100 22.350 17.785 17.365
1072 358 1 -0.8200 2.626 22.825 8.549
1073 358 2 0.4100 2.507 23.816 8.489
1074 358 2 0.4100 3.512 22.521 8.898
1075 359 1 -0.8200 0.072 14.670 22.822
1076 359 2 0.4100 0.376 14.703 23.773
1077 359 2 0.4100 -0.448 13.854 22.567
1078 360 1 -0.8200 25.786 11.209 -0.058
1079 360 2 0.4100 25.624 11.732 0.779
1080 360 2 0.4100 26.398 11.640 -0.721
1081 361 1 -0.8200 11.838 14.282 8.526
1082 361 2 0.4100 11.071 13.684 8.756
1083 361 2 0.4100 11.672 15.260 8.654
1084 362 1 -0.8200 3.119 8.853 3.049
1085 362 2 0.4100 3.263 7.872 2.920
1086 362 2 0.4100 2.263 9.212 2.676
1087 363 1 -0.8200 8.691 22.787 3.113
1088 363 2 0.4100 9.139 23.673 3.226
1089 363 2 0.4100 8.106 22.702 2.306
1090 364 1 -0.8200 2.794 6.053 8.834
1091 364 2 0.4100 3.737 5.728 8.760
1092 364 2 0.4100 2.114 5.510 8.342
1093 365 1 -0.8200 5.719 11.740 17.008
1094 365 2 0.4100 6.064 10.805 16.925
1095 365 2 0.4100 5.508 12.037 17.939
1096 366 1 -0.8200 11.734 2.790 25.660
1097 366 2 0.4100 10.735 2.764 25.612
1098 366 2 0.4100 12.112 3.091 26.536
1099 367 1 -0.8200 20.310 5.470 25.788
1100 367 2 0.4100 20.840 6.310 25.902
1101 367 2 0.4100 19.367 5.510 26.117
1102 368 1 -0.8200 23.314 8.689 5.523
1103 368 2 0.4100 22.373 8.478 5.260
1104 368 2 0.4100 23.475 8.769 6.507
1105 369 1 -0.8200 5.777 14.437 3.237
1106 369 2 0.4100 6.545 14.693 2.650
1107 369 2 0.4100 4.968 14.096 2.759
1108 370 1 -0.8200 11.551 20.513 14.512
1109 370 2 0.4100 11.675 19.751 15.148
1110 370 2 0.4100 11.356 20.253 13.566
1111 371 1 -0.8200 17.125 22.994 23.364
1112 371 2 0.4100 18.114 23.127 23.302
1113 371 2 0.4100 16.632 23.042 22.496
1114 372 1 -0.8200 11.601 8.424 14.139
1115 372 2 0.4100 12.122 8.420 14.993
1116 372 2 0.4100 10.858 9.091 14.095
1117 373 1 -0.8200 0.325 25.984 20.033
1118 373 2 0.4100 -0.351 25.374 19.618
1119 373 2 0.4100 0.026 26.450 20.866
1120 374 1 -0.8200 8.929 17.491 26.014
1121 374 2 0.4100 8.801 16.576 26.396
1122 374 2 0.4100 8.206 17.804 25.398
1123 375 1 -0.8200 5.916 5.978 23.295
1124 375 2 0.4100 5.111 5.422 23.506
1125 375 2 0.4100 6.264 5.891 22.362
1126 376 1 -0.8200 20.055 14.714 2.739
1127 376 2 0.4100 19.840 13.820 2.344
1128 376 2 0.4100 20.622 14.692 3.563
1129 377 1 -0.8200 25.903 2.775 8.984
1130 377 2 0.4100 26.786 2.804 8.515
1131 377 2 0.4100 25.118 3.066 8.437
1132 378 1 -0.8200 0.047 20.512 14.507
1133 378 2 0.4100 0.246 19.747 15.119
1134 378 2 0.4100 -0.293 20.259 13.601
1135 379 1 -0.8200 25.683 23.247 0.161
1136 379 2 0.4100 26.603 23.602 -0.006
1137 379 2 0.4100 25.521 22.312 -0.155
1138 380 1 -0.8200 16.952 17.236 5.861
1139 380 2 0.4100 17.725 16.973 6.439
1140 380 2 0.4100 17.195 17.663 4.990
1141 381 1 -0.8200 2.879 14.182 26.211
1142 381 2 0.4100 2.057 14.388 25.679
1143 381 2 0.4100 3.709 14.656 25.917
1144 382 1 -0.8200 8.491 20.121 6.081
1145 382 2 0.4100 8.246 20.886 5.486
1146 382 2 0.4100 9.198 19.510 5.724
1147 383 1 -0.8200 20.481 11.468 14.577
1148 383 2 0.4100 19.680 11.842 15.045
1149 383 2 0.4100 20.356 11.272 13.605
1150 384 1 -0.8200 5.620 0.297 0.135
1151 384 2 0.4100 5.964 0.248 -0.802
1152 384 2 0.4100 5.706 -0.545 0.667
1153 385 1 -0.8200 22.826 3.118 0.139
1154 385 2 0.4100 23.757 3.366 -0.131
1155 385 2 0.4100 22.579 2.160 -0.008
1156 386 1 -0.8200 23.142 -0.344 17.258
1157 386 2 0.4100 22.546 -0.011 17.989
1158 386 2 0.4100 23.474 0.355 16.625
1159 387 1 -0.8200 11.735 2.617 8.762
1160 387 2 0.4100 10.936 2.453 8.183
1161 387 2 0.4100 11.909 3.575 8.990
1162 388 1 -0.8200 8.729 25.596 11.595
1163 388 2 0.4100 8.071 26.106 12.149
1164 388 2 0.4100 9.137 26.106 10.838
1165 389 1 -0.8200 17.508 5.481 17.278
1166 389 2 0.4100 17.788 6.354 17.676
1167 389 2 0.4100 16.575 5.455 16.917
1168 390 1 -0.8200 0.028 11.868 11.629
1169 390 2 0.4100 0.259 11.565 10.704
1170 390 2 0.4100 -0.287 11.148 12.248
1171 391 1 -0.8200 17.024 8.740 3.099
1172 391 2 0.4100 17.841 9.304 2.978
1173 391 2 0.4100 17.007 7.892 2.568
1174 392 1 -0.8200 14.392 8.312 0.125
