2750 2750 1 0.0000 24.0000 72.0000 84.0000
2751 2751 1 0.0000 36.0000 24.0000 36.0000
2752 2752 1 0.0000 92.0000 20.0000 24.0000
2753 2753 1 0.0000 60.0000 56.0000 8.0000
2754 2754 1 0.0000 116.0000 60.0000 140.0000
2755 2755 1 0.0000 12.0000 20.0000 132.0000
2756 2756 1 0.0000 40.0000 20.0000 56.0000
2757 2757 1 0.0000 8.0000 20.0000 36.0000
2758 2758 1 0.0000 120.0000 104.0000 76.0000
2759 2759 1 0.0000 132.0000 36.0000 116.0000
2760 2760 1 0.0000 44.0000 48.0000 96.0000
2761 2761 1 0.0000 144.0000 12.0000 32.0000
2762 2762 1 0.0000 60.0000 76.0000 136.0000
2763 2763 1 0.0000 44.0000 60.0000 120.0000
2764 2764 1 0.0000 108.0000 56.0000 100.0000
2765 2765 1 0.0000 20.0000 32.0000 132.0000
2766 2766 1 0.0000 132.0000 44.0000 12.0000
2767 2767 1 0.0000 44.0000 92.0000 8.0000
2768 2768 1 0.0000 136.0000 132.0000 108.0000
2769 2769 1 0.0000 48.0000 96.0000 56.0000
2770 2770 1 0.0000 104.0000 80.0000 40.0000
2771 2771 1 0.0000 56.0000 124.0000 40.0000
2772 2772 1 0.0000 60.0000 100.0000 76.0000
2773 2773 1 0.0000 32.0000 136.0000 128.0000
2774 2774 1 0.0000 56.0000 108.0000 56.0000
2775 2775 1 0.0000 76.0000 52.0000 36.0000
2776 2776 1 0.0000 20.0000 28.0000 104.0000
2777 2777 1 0.0000 12.0000 24.0000 40.0000
2778 2778 1 0.0000 16.0000 128.0000 40.0000
2779 2779 1 0.0000 28.0000 8.0000 36.0000
2780 2780 1 0.0000 64.0000 68.0000 48.0000
2781 2781 1 0.0000 8.0000 136.0000 48.0000
2782 2782 1 0.0000 72.0000 120.0000 92.0000
2783 2783 1 0.0000 72.0000 8.0000 68.0000
2784 2784 1 0.0000 32.0000 64.0000 88.0000
2785 2785 1 0.0000 84.0000 12.0000 4.0000
2786 2786 1 0.0000 24.0000 68.0000 0.0000
2787 2787 1 0.0000 104.0000 68.0000 108.0000
2788 2788 1 0.0000 120.0000 112.0000 120.0000
2789 2789 1 0.0000 20.0000 144.0000 68.0000
2790 2790 1 0.0000 20.0000 48.0000 16.0000
2791 2791 1 0.0000 36.0000 104.0000 144.0000
2792 2792 1 0.0000 40.0000 88.0000 44.0000
2793 2793 1 0.0000 88.0000 108.0000 0.0000
2794 2794 1 0.0000 4.0000 0.0000 8.0000
2795 2795 1 0.0000 4.0000 44.0000 4.0000
2796 2796 1 0.0000 80.0000 0.0000 56.0000
2797 2797 1 0.0000 56.0000 28.0000 108.0000
2798 2798 1 0.0000 32.0000 140.0000 144.0000
2799 2799 1 0.0000 8.0000 116.0000 76.0000
2800 2800 1 0.0000 64.0000 128.0000 100.0000
2801 2801 1 0.0000 120.0000 32.0000 28.0000
2802 2802 1 0.0000 96.0000 140.0000 44.0000
2803 2803 1 0.0000 104.0000 60.0000 88.0000
2804 2804 1 0.0000 48.0000 108.0000 0.0000
2805 2805 1 0.0000 92.0000 116.0000 16.0000
2806 2806 1 0.0000 132.0000 80.0000 8.0000
2807 2807 1 0.0000 24.0000 108.0000 104.0000
2808 2808 1 0.0000 52.0000 12.0000 96.0000
2809 2809 1 0.0000 104.0000 128.0000 44.0000
2810 2810 1 0.0000 64.0000 136.0000 128.0000
2811 2811 1 0.0000 48.0000 100.0000 144.0000
2812 2812 1 0.0000 76.0000 8.0000 132.0000
2813 2813 1 0.0000 68.0000 32.0000 128.0000
2814 2814 1 0.0000 40.0000 76.0000 72.0000
2815 2815 1 0.0000 28.0000 56.0000 8.0000
2816 2816 1 0.0000 76.0000 12.0000 16.0000
2817 2817 1 0.0000 140.0000 64.0000 116.0000
2818 2818 1 0.0000 80.0000 36.0000 144.0000
2819 2819 1 0.0000 28.0000 68.0000 8.0000
2820 2820 1 0.0000 96.0000 52.0000 104.0000
2821 2821 1 0.0000 32.0000 64.0000 100.0000
2822 2822 1 0.0000 0.0000 84.0000 52.0000
2823 2823 1 0.0000 0.0000 56.0000 88.0000
2824 2824 1 0.0000 124.0000 40.0000 12.0000
2825 2825 1 0.0000 0.0000 80.0000 32.0000
2826 2826 1 0.0000 56.0000 112.0000 112.0000
2827 2827 1 0.0000 52.0000 108.0000 140.0000
2828 2828 1 0.0000 144.0000 20.0000 100.0000
2829 2829 1 0.0000 52.0000 92.0000 124.0000
2830 2830 1 0.0000 132.0000 8.0000 116.0000
2831 2831 1 0.0000 112.0000 24.0000 100.0000
2832 2832 1 0.0000 64.0000 120.0000 96.0000
2833 2833 1 0.0000 116.0000 128.0000 64.0000
2834 2834 1 0.0000 28.0000 12.0000 132.0000
2835 2835 1 0.0000 12.0000 124.0000 24.0000
2836 2836 1 0.0000 128.0000 124.0000 12.0000
2837 2837 1 0.0000 32.0000 48.0000 120.0000
2838 2838 1 0.0000 24.0000 100.0000 72.0000
2839 2839 1 0.0000 68.0000 20.0000 116.0000
2840 2840 1 0.0000 104.0000 4.0000 96.0000
2841 2841 1 0.0000 112.0000 72.0000 4.0000
2842 2842 1 0.0000 56.0000 68.0000 92.0000
2843 2843 1 0.0000 4.0000 60.0000 80.0000
2844 2844 1 0.0000 56.0000 84.0000 128.0000
2845 2845 1 0.0000 128.0000 60.0000 92.0000
2846 2846 1 0.0000 40.0000 108.0000 108.0000
2847 2847 1 0.0000 104.0000 40.0000 144.0000
2848 2848 1 0.0000 88.0000 32.0000 96.0000
2849 2849 1 0.0000 132.0000 140.0000 84.0000
2850 2850 1 0.0000 120.0000 40.0000 120.0000
2851 2851 1 0.0000 108.0000 36.0000 8.0000
2852 2852 1 0.0000 80.0000 84.0000 60.0000
2853 2853 1 0.0000 60.0000 72.0000 120.0000
2854 2854 1 0.0000 56.0000 76.0000 120.0000
2855 2855 1 0.0000 144.0000 0.0000 4.0000
2856 2856 1 0.0000 68.0000 144.0000 36.0000
2857 2857 1 0.0000 68.0000 128.0000 108.0000
2858 2858 1 0.0000 40.0000 108.0000 132.0000
2859 2859 1 0.0000 56.0000 140.0000 44.0000
2860 2860 1 0.0000 140.0000 144.0000 64.0000
2861 2861 1 0.0000 124.0000 56.0000 36.0000
2862 2862 1 0.0000 48.0000 108.0000 44.0000
2863 2863 1 0.0000 48.0000 24.0000 24.0000
2864 2864 1 0.0000 76.0000 92.0000 0.0000
2865 2865 1 0.0000 100.0000 120.0000 28.0000
2866 2866 1 0.0000 64.0000 92.0000 140.0000
2867 2867 1 0.0000 52.0000 24.0000 88.0000
2868 2868 1 0.0000 68.0000 108.0000 116.0000
2869 2869 1 0.0000 112.0000 4.0000 68.0000
2870 2870 1 0.0000 120.0000 64.0000 112.0000
2871 2871 1 0.0000 124.0000 108.0000 84.0000
2872 2872 1 0.0000 132.0000 68.0000 104.0000
2873 2873 1 0.0000 128.0000 96.0000 100.0000
2874 2874 1 0.0000 68.0000 44.0000 108.0000
2875 2875 1 0.0000 68.0000 100.0000 48.0000
2876 2876 1 0.0000 104.0000 64.0000 100.0000
2877 2877 1 0.0000 80.0000 100.0000 52.0000
2878 2878 1 0.0000 48.0000 60.0000 20.0000
2879 2879 1 0.0000 128.0000 4.0000 108.0000
2880 2880 1 0.0000 112.0000 80.0000 96.0000
2881 2881 1 0.0000 32.0000 48.0000 32.0000
2882 2882 1 0.0000 144.0000 32.0000 28.0000
2883 2883 1 0.0000 92.0000 44.0000 132.0000
2884 2884 1 0.0000 100.0000 28.0000 104.0000
2885 2885 1 0.0000 124.0000 36.0000 104.0000
2886 2886 1 0.0000 72.0000 80.0000 56.0000
2887 2887 1 0.0000 112.0000 48.0000 112.0000
2888 2888 1 0.0000 48.0000 144.0000 36.0000
2889 2889 1 0.0000 100.0000 76.0000 16.0000
2890 2890 1 0.0000 24.0000 64.0000 56.0000
2891 2891 1 0.0000 28.0000 0.0000 12.0000
2892 2892 1 0.0000 72.0000 20.0000 44.0000
2893 2893 1 0.0000 16.0000 64.0000 4.0000
2894 2894 1 0.0000 68.0000 68.0000 132.0000
2895 2895 1 0.0000 128.0000 120.0000 132.0000
2896 2896 1 0.0000 44.0000 44.0000 0.0000
2897 2897 1 0.0000 124.0000 92.0000 124.0000
2898 2898 1 0.0000 0.0000 44.0000 60.0000
2899 2899 1 0.0000 116.0000 24.0000 68.0000
2900 2900 1 0.0000 68.0000 72.0000 8.0000
2901 2901 1 0.0000 92.0000 60.0000 144.0000
2902 2902 1 0.0000 84.0000 68.0000 72.0000
2903 2903 1 0.0000 12.0000 24.0000 140.0000
2904 2904 1 0.0000 92.0000 64.0000 120.0000
2905 2905 1 0.0000 120.0000 36.0000 76.0000
2906 2906 1 0.0000 24.0000 8.0000 28.0000
2907 2907 1 0.0000 124.0000 12.0000 100.0000
2908 2908 1 0.0000 52.0000 12.0000 12.0000
2909 2909 1 0.0000 124.0000 88.0000 140.0000
2910 2910 1 0.0000 108.0000 72.0000 64.0000
2911 2911 1 0.0000 108.0000 136.0000 52.0000
2912 2912 1 0.0000 80.0000 84.0000 28.0000
2913 2913 1 0.0000 24.0000 44.0000 100.0000
2914 2914 1 0.0000 76.0000 4.0000 100.0000
2915 2915 1 0.0000 32.0000 92.0000 96.0000
2916 2916 1 0.0000 144.0000 20.0000 132.0000
2917 2917 1 0.0000 136.0000 84.0000 112.0000
2918 2918 1 0.0000 80.0000 80.0000 68.0000
2919 2919 1 0.0000 144.0000 100.0000 124.0000
2920 2920 1 0.0000 32.0000 116.0000 96.0000
2921 2921 1 0.0000 116.0000 44.0000 80.0000
2922 2922 1 0.0000 20.0000 24.0000 52.0000
2923 2923 1 0.0000 0.0000 128.0000 84.0000
2924 2924 1 0.0000 24.0000 132.0000 120.0000
2925 2925 1 0.0000 24.0000 124.0000 36.0000
2926 2926 1 0.0000 16.0000 96.0000 100.0000
2927 2927 1 0.0000 52.0000 108.0000 32.0000
2928 2928 1 0.0000 68.0000 28.0000 136.0000
2929 2929 1 0.0000 32.0000 36.0000 116.0000
2930 2930 1 0.0000 76.0000 80.0000 20.0000
2931 2931 1 0.0000 60.0000 136.0000 8.0000
2932 2932 1 0.0000 40.0000 72.0000 44.0000
2933 2933 1 0.0000 140.0000 28.0000 84.0000
2934 2934 1 0.0000 0.0000 12.0000 8.0000
2935 2935 1 0.0000 112.0000 80.0000 124.0000
2936 2936 1 0.0000 64.0000 100.0000 108.0000
2937 2937 1 0.0000 92.0000 28.0000 28.0000
2938 2938 1 0.0000 112.0000 100.0000 124.0000
2939 2939 1 0.0000 40.0000 44.0000 20.0000
2940 2940 1 0.0000 16.0000 136.0000 144.0000
2941 2941 1 0.0000 112.0000 56.0000 20.0000
2942 2942 1 0.0000 44.0000 68.0000 60.0000
2943 2943 1 0.0000 36.0000 0.0000 104.0000
2944 2944 1 0.0000 40.0000 32.0000 8.0000
2945 2945 1 0.0000 116.0000 144.0000 20.0000
2946 2946 1 0.0000 96.0000 48.0000 20.0000
2947 2947 1 0.0000 120.0000 16.0000 12.0000
2948 2948 1 0.0000 28.0000 100.0000 20.0000
2949 2949 1 0.0000 32.0000 128.0000 100.0000
2950 2950 1 0.0000 120.0000 44.0000 4.0000
2951 2951 1 0.0000 64.0000 144.0000 32.0000
2952 2952 1 0.0000 20.0000 88.0000 56.0000
2953 2953 1 0.0000 92.0000 56.0000 132.0000
2954 2954 1 0.0000 60.0000 76.0000 16.0000
2955 2955 1 0.0000 16.0000 40.0000 60.0000
2956 2956 1 0.0000 100.0000 40.0000 96.0000
2957 2957 1 0.0000 96.0000 120.0000 136.0000
2958 2958 1 0.0000 28.0000 28.0000 136.0000
2959 2959 1 0.0000 128.0000 100.0000 16.0000
2960 2960 1 0.0000 140.0000 32.0000 20.0000
2961 2961 1 0.0000 12.0000 140.0000 76.0000
2962 2962 1 0.0000 104.0000 12.0000 28.0000
2963 2963 1 0.0000 60.0000 100.0000 128.0000
2964 2964 1 0.0000 116.0000 64.0000 124.0000
2965 2965 1 0.0000 144.0000 16.0000 120.0000
2966 2966 1 0.0000 64.0000 64.0000 32.0000
2967 2967 1 0.0000 36.0000 16.0000 8.0000
2968 2968 1 0.0000 104.0000 76.0000 12.0000
2969 2969 1 0.0000 136.0000 20.0000 32.0000
2970 2970 1 0.0000 0.0000 92.0000 4.0000
2971 2971 1 0.0000 12.0000 116.0000 24.0000
2972 2972 1 0.0000 24.0000 80.0000 112.0000
2973 2973 1 0.0000 40.0000 64.0000 140.0000
2974 2974 1 0.0000 100.0000 136.0000 116.0000
2975 2975 1 0.0000 68.0000 48.0000 116.0000
2976 2976 1 0.0000 44.0000 108.0000 32.0000
2977 2977 1 0.0000 80.0000 36.0000 112.0000
2978 2978 1 0.0000 120.0000 52.0000 36.0000
2979 2979 1 0.0000 68.0000 92.0000 132.0000
2980 2980 1 0.0000 100.0000 0.0000 136.0000
2981 2981 1 0.0000 100.0000 40.0000 72.0000
2982 2982 1 0.0000 108.0000 60.0000 20.0000
2983 2983 1 0.0000 112.0000 92.0000 112.0000
2984 2984 1 0.0000 124.0000 40.0000 52.0000
2985 2985 1 0.0000 108.0000 12.0000 20.0000
2986 2986 1 0.0000 124.0000 28.0000 76.0000
2987 2987 1 0.0000 4.0000 8.0000 104.0000
2988 2988 1 0.0000 76.0000 16.0000 132.0000
2989 2989 1 0.0000 124.0000 140.0000 108.0000
2990 2990 1 0.0000 24.0000 108.0000 132.0000
2991 2991 1 0.0000 140.0000 24.0000 32.0000
2992 2992 1 0.0000 96.0000 124.0000 44.0000
2993 2993 1 0.0000 116.0000 104.0000 40.0000
2994 2994 1 0.0000 144.0000 64.0000 76.0000
2995 2995 1 0.0000 120.0000 72.0000 20.0000
2996 2996 1 0.0000 140.0000 76.0000 44.0000
2997 2997 1 0.0000 92.0000 24.0000 84.0000
2998 2998 1 0.0000 24.0000 104.0000 68.0000
2999 2999 1 0.0000 12.0000 60.0000 56.0000
3000 3000 1 0.0000 136.0000 76.0000 8.0000
3001 3001 1 0.0000 16.0000 140.0000 84.0000
3002 3002 1 0.0000 44.0000 128.0000 48.0000
3003 3003 1 0.0000 124.0000 28.0000 44.0000
3004 3004 1 0.0000 44.0000 24.0000 72.0000
3005 3005 1 0.0000 12.0000 104.0000 92.0000
3006 3006 1 0.0000 116.0000 72.0000 68.0000
3007 3007 1 0.0000 8.0000 8.0000 8.0000
3008 3008 1 0.0000 100.0000 88.0000 120.0000
3009 3009 1 0.0000 128.0000 116.0000 52.0000
3010 3010 1 0.0000 120.0000 104.0000 84.0000
3011 3011 1 0.0000 144.0000 104.0000 64.0000
3012 3012 1 0.0000 76.0000 124.0000 68.0000
3013 3013 1 0.0000 128.0000 16.0000 84.0000
3014 3014 1 0.0000 60.0000 116.0000 28.0000
3015 3015 1 0.0000 32.0000 108.0000 68.0000
3016 3016 1 0.0000 72.0000 76.0000 48.0000
3017 3017 1 0.0000 104.0000 116.0000 64.0000
3018 3018 1 0.0000 12.0000 96.0000 40.0000
3019 3019 1 0.0000 64.0000 60.0000 92.0000
3020 3020 1 0.0000 88.0000 60.0000 136.0000
3021 3021 1 0.0000 104.0000 96.0000 112.0000
3022 3022 1 0.0000 100.0000 68.0000 16.0000
3023 3023 1 0.0000 52.0000 112.0000 24.0000
3024 3024 1 0.0000 80.0000 124.0000 72.0000
3025 3025 1 0.0000 0.0000 8.0000 84.0000
3026 3026 1 0.0000 44.0000 92.0000 116.0000
3027 3027 1 0.0000 144.0000 108.0000 16.0000
3028 3028 1 0.0000 136.0000 44.0000 4.0000
3029 3029 1 0.0000 80.0000 56.0000 52.0000
3030 3030 1 0.0000 128.0000 116.0000 100.0000
3031 3031 1 0.0000 4.0000 64.0000 24.0000
3032 3032 1 0.0000 76.0000 92.0000 108.0000
3033 3033 1 0.0000 84.0000 116.0000 104.0000
3034 3034 1 0.0000 0.0000 60.0000 72.0000
3035 3035 1 0.0000 44.0000 80.0000 132.0000
3036 3036 1 0.0000 124.0000 96.0000 44.0000
3037 3037 1 0.0000 104.0000 8.0000 144.0000
3038 3038 1 0.0000 52.0000 144.0000 124.0000
3039 3039 1 0.0000 36.0000 88.0000 144.0000
3040 3040 1 0.0000 48.0000 56.0000 64.0000
3041 3041 1 0.0000 116.0000 80.0000 16.0000
3042 3042 1 0.0000 116.0000 92.0000 40.0000
3043 3043 1 0.0000 8.0000 92.0000 16.0000
3044 3044 1 0.0000 116.0000 48.0000 104.0000
3045 3045 1 0.0000 68.0000 8.0000 124.0000
3046 3046 1 0.0000 8.0000 16.0000 132.0000
3047 3047 1 0.0000 24.0000 8.0000 60.0000
3048 3048 1 0.0000 48.0000 88.0000 76.0000
3049 3049 1 0.0000 64.0000 32.0000 128.0000
3050 3050 1 0.0000 60.0000 108.0000 32.0000
3051 3051 1 0.0000 136.0000 92.0000 144.0000
3052 3052 1 0.0000 68.0000 16.0000 48.0000
3053 3053 1 0.0000 60.0000 12.0000 96.0000
3054 3054 1 0.0000 112.0000 88.0000 64.0000
3055 3055 1 0.0000 0.0000 96.0000 140.0000
3056 3056 1 0.0000 108.0000 20.0000 8.0000
3057 3057 1 0.0000 104.0000 88.0000 116.0000
3058 3058 1 0.0000 100.0000 68.0000 128.0000
3059 3059 1 0.0000 96.0000 144.0000 80.0000
3060 3060 1 0.0000 64.0000 40.0000 80.0000
3061 3061 1 0.0000 44.0000 36.0000 116.0000
3062 3062 1 0.0000 124.0000 76.0000 28.0000
3063 3063 1 0.0000 40.0000 28.0000 144.0000
3064 3064 1 0.0000 48.0000 0.0000 136.0000
3065 3065 1 0.0000 32.0000 116.0000 68.0000
3066 3066 1 0.0000 4.0000 8.0000 80.0000
3067 3067 1 0.0000 120.0000 16.0000 108.0000
3068 3068 1 0.0000 36.0000 112.0000 120.0000
3069 3069 1 0.0000 64.0000 128.0000 116.0000
3070 3070 1 0.0000 12.0000 140.0000 84.0000
3071 3071 1 0.0000 48.0000 8.0000 12.0000
3072 3072 1 0.0000 128.0000 40.0000 48.0000
3073 3073 1 0.0000 84.0000 52.0000 92.0000
3074 3074 1 0.0000 44.0000 136.0000 52.0000
3075 3075 1 0.0000 140.0000 20.0000 112.0000
3076 3076 1 0.0000 52.0000 112.0000 144.0000
3077 3077 1 0.0000 108.0000 132.0000 100.0000
3078 3078 1 0.0000 28.0000 40.0000 140.0000
3079 3079 1 0.0000 8.0000 60.0000 116.0000
3080 3080 1 0.0000 112.0000 36.0000 56.0000
3081 3081 1 0.0000 4.0000 76.0000 140.0000
3082 3082 1 0.0000 84.0000 88.0000 20.0000
3083 3083 1 0.0000 8.0000 24.0000 144.0000
3084 3084 1 0.0000 112.0000 116.0000 72.0000
3085 3085 1 0.0000 28.0000 120.0000 68.0000
3086 3086 1 0.0000 112.0000 48.0000 68.0000
3087 3087 1 0.0000 36.0000 80.0000 104.0000
3088 3088 1 0.0000 132.0000 16.0000 116.0000
3089 3089 1 0.0000 80.0000 8.0000 56.0000
3090 3090 1 0.0000 32.0000 132.0000 28.0000
3091 3091 1 0.0000 12.0000 72.0000 116.0000
3092 3092 1 0.0000 76.0000 92.0000 136.0000
3093 3093 1 0.0000 124.0000 100.0000 48.0000
3094 3094 1 0.0000 124.0000 4.0000 132.0000
3095 3095 1 0.0000 56.0000 40.0000 44.0000
3096 3096 1 0.0000 88.0000 56.0000 36.0000
3097 3097 1 0.0000 24.0000 24.0000 20.0000
3098 3098 1 0.0000 88.0000 12.0000 48.0000
3099 3099 1 0.0000 84.0000 8.0000 108.0000
3100 3100 1 0.0000 20.0000 132.0000 12.0000
3101 3101 1 0.0000 144.0000 84.0000 40.0000
3102 3102 1 0.0000 52.0000 88.0000 28.0000
3103 3103 1 0.0000 124.0000 80.0000 40.0000
3104 3104 1 0.0000 20.0000 0.0000 8.0000
3105 3105 1 0.0000 72.0000 128.0000 56.0000
3106 3106 1 0.0000 84.0000 60.0000 92.0000
3107 3107 1 0.0000 0.0000 96.0000 116.0000
3108 3108 1 0.0000 36.0000 16.0000 44.0000
3109 3109 1 0.0000 80.0000 52.0000 124.0000
3110 3110 1 0.0000 40.0000 136.0000 64.0000
3111 3111 1 0.0000 0.0000 12.0000 16.0000
3112 3112 1 0.0000 80.0000 140.0000 128.0000
3113 3113 1 0.0000 44.0000 76.0000 76.0000
3114 3114 1 0.0000 108.0000 20.0000 16.0000
3115 3115 1 0.0000 64.0000 16.0000 32.0000
3116 3116 1 0.0000 72.0000 116.0000 96.0000
3117 3117 1 0.0000 20.0000 48.0000 40.0000
3118 3118 1 0.0000 128.0000 96.0000 108.0000
3119 3119 1 0.0000 56.0000 8.0000 8.0000
3120 3120 1 0.0000 40.0000 28.0000 64.0000
3121 3121 1 0.0000 104.0000 132.0000 116.0000
3122 3122 1 0.0000 0.0000 84.0000 120.0000
3123 3123 1 0.0000 12.0000 4.0000 64.0000
3124 3124 1 0.0000 12.0000 32.0000 124.0000
3125 3125 1 0.0000 120.0000 12.0000 40.0000
3126 3126 1 0.0000 20.0000 40.0000 84.0000
3127 3127 1 0.0000 88.0000 32.0000 56.0000
3128 3128 1 0.0000 120.0000 124.0000 76.0000
3129 3129 1 0.0000 60.0000 128.0000 4.0000
3130 3130 1 0.0000 32.0000 96.0000 96.0000
3131 3131 1 0.0000 104.0000 96.0000 80.0000
3132 3132 1 0.0000 68.0000 136.0000 92.0000
3133 3133 1 0.0000 120.0000 116.0000 140.0000
3134 3134 1 0.0000 0.0000 136.0000 120.0000
3135 3135 1 0.0000 60.0000 32.0000 128.0000
3136 3136 1 0.0000 136.0000 32.0000 132.0000
3137 3137 1 0.0000 88.0000 104.0000 48.0000
3138 3138 1 0.0000 144.0000 108.0000 8.0000
3139 3139 1 0.0000 140.0000 100.0000 144.0000
3140 3140 1 0.0000 64.0000 92.0000 24.0000
3141 3141 1 0.0000 112.0000 112.0000 124.0000
3142 3142 1 0.0000 72.0000 116.0000 76.0000
3143 3143 1 0.0000 116.0000 120.0000 72.0000
3144 3144 1 0.0000 48.0000 24.0000 132.0000
3145 3145 1 0.0000 20.0000 100.0000 44.0000
3146 3146 1 0.0000 92.0000 16.0000 112.0000
3147 3147 1 0.0000 80.0000 40.0000 24.0000
3148 3148 1 0.0000 24.0000 76.0000 124.0000
3149 3149 1 0.0000 80.0000 100.0000 0.0000
3150 3150 1 0.0000 20.0000 56.0000 60.0000
3151 3151 1 0.0000 4.0000 72.0000 24.0000
3152 3152 1 0.0000 132.0000 128.0000 40.0000
3153 3153 1 0.0000 84.0000 48.0000 48.0000
3154 3154 1 0.0000 28.0000 64.0000 100.0000
3155 3155 1 0.0000 20.0000 12.0000 76.0000
3156 3156 1 0.0000 120.0000 28.0000 20.0000
3157 3157 1 0.0000 72.0000 60.0000 120.0000
3158 3158 1 0.0000 92.0000 72.0000 28.0000
3159 3159 1 0.0000 72.0000 48.0000 36.0000
3160 3160 1 0.0000 120.0000 64.0000 56.0000
3161 3161 1 0.0000 112.0000 116.0000 68.0000
3162 3162 1 0.0000 52.0000 20.0000 76.0000
3163 3163 1 0.0000 72.0000 24.0000 40.0000
3164 3164 1 0.0000 56.0000 16.0000 132.0000
3165 3165 1 0.0000 4.0000 128.0000 116.0000
3166 3166 1 0.0000 4.0000 144.0000 104.0000
3167 3167 1 0.0000 144.0000 116.0000 16.0000
3168 3168 1 0.0000 8.0000 124.0000 128.0000
3169 3169 1 0.0000 136.0000 124.0000 60.0000
3170 3170 1 0.0000 32.0000 132.0000 140.0000
3171 3171 1 0.0000 104.0000 16.0000 96.0000
3172 3172 1 0.0000 68.0000 92.0000 92.0000
3173 3173 1 0.0000 4.0000 56.0000 48.0000
3174 3174 1 0.0000 60.0000 60.0000 64.0000
3175 3175 1 0.0000 108.0000 96.0000 124.0000
3176 3176 1 0.0000 12.0000 44.0000 56.0000
3177 3177 1 0.0000 16.0000 88.0000 108.0000
3178 3178 1 0.0000 136.0000 116.0000 56.0000
3179 3179 1 0.0000 132.0000 84.0000 144.0000
3180 3180 1 0.0000 88.0000 28.0000 24.0000
3181 3181 1 0.0000 108.0000 76.0000 56.0000
3182 3182 1 0.0000 72.0000 120.0000 104.0000
3183 3183 1 0.0000 124.0000 32.0000 108.0000
3184 3184 1 0.0000 52.0000 100.0000 56.0000
3185 3185 1 0.0000 64.0000 64.0000 92.0000
3186 3186 1 0.0000 24.0000 4.0000 132.0000
3187 3187 1 0.0000 112.0000 116.0000 32.0000
3188 3188 1 0.0000 56.0000 64.0000 108.0000
3189 3189 1 0.0000 68.0000 96.0000 0.0000
3190 3190 1 0.0000 40.0000 48.0000 24.0000
3191 3191 1 0.0000 36.0000 108.0000 4.0000
3192 3192 1 0.0000 88.0000 8.0000 56.0000
3193 3193 1 0.0000 4.0000 16.0000 64.0000
3194 3194 1 0.0000 124.0000 136.0000 120.0000
3195 3195 1 0.0000 60.0000 140.0000 72.0000
3196 3196 1 0.0000 112.0000 24.0000 96.0000
3197 3197 1 0.0000 52.0000 140.0000 36.0000
3198 3198 1 0.0000 128.0000 60.0000 96.0000
3199 3199 1 0.0000 8.0000 16.0000 88.0000
3200 3200 1 0.0000 64.0000 56.0000 120.0000
3201 3201 1 0.0000 4.0000 24.0000 96.0000
3202 3202 1 0.0000 104.0000 132.0000 12.0000
3203 3203 1 0.0000 144.0000 92.0000 136.0000
3204 3204 1 0.0000 96.0000 68.0000 68.0000
3205 3205 1 0.0000 40.0000 40.0000 132.0000
3206 3206 1 0.0000 140.0000 24.0000 96.0000
3207 3207 1 0.0000 116.0000 28.0000 4.0000
3208 3208 1 0.0000 96.0000 116.0000 36.0000
3209 3209 1 0.0000 128.0000 44.0000 4.0000
3210 3210 1 0.0000 48.0000 60.0000 100.0000
3211 3211 1 0.0000 76.0000 76.0000 16.0000
3212 3212 1 0.0000 44.0000 12.0000 116.0000
3213 3213 1 0.0000 8.0000 88.0000 20.0000
3214 3214 1 0.0000 68.0000 140.0000 100.0000
3215 3215 1 0.0000 132.0000 28.0000 92.0000
3216 3216 1 0.0000 136.0000 52.0000 84.0000
3217 3217 1 0.0000 72.0000 124.0000 72.0000
3218 3218 1 0.0000 16.0000 52.0000 80.0000
3219 3219 1 0.0000 76.0000 88.0000 108.0000
3220 3220 1 0.0000 76.0000 108.0000 128.0000
3221 3221 1 0.0000 4.0000 88.0000 88.0000
3222 3222 1 0.0000 136.0000 108.0000 108.0000
3223 3223 1 0.0000 48.0000 144.0000 76.0000
3224 3224 1 0.0000 124.0000 40.0000 108.0000
3225 3225 1 0.0000 40.0000 48.0000 112.0000
3226 3226 1 0.0000 12.0000 136.0000 132.0000
3227 3227 1 0.0000 48.0000 0.0000 104.0000
3228 3228 1 0.0000 72.0000 20.0000 92.0000
3229 3229 1 0.0000 64.0000 132.0000 24.0000
3230 3230 1 0.0000 112.0000 12.0000 16.0000
3231 3231 1 0.0000 116.0000 12.0000 96.0000
3232 3232 1 0.0000 44.0000 100.0000 76.0000
3233 3233 1 0.0000 8.0000 16.0000 96.0000
3234 3234 1 0.0000 136.0000 92.0000 28.0000
3235 3235 1 0.0000 40.0000 8.0000 96.0000
3236 3236 1 0.0000 128.0000 8.0000 100.0000
3237 3237 1 0.0000 12.0000 76.0000 116.0000
3238 3238 1 0.0000 52.0000 8.0000 80.0000
3239 3239 1 0.0000 120.0000 92.0000 36.0000
3240 3240 1 0.0000 124.0000 144.0000 44.0000
3241 3241 1 0.0000 112.0000 120.0000 120.0000
3242 3242 1 0.0000 132.0000 80.0000 92.0000
3243 3243 1 0.0000 104.0000 92.0000 116.0000
3244 3244 1 0.0000 104.0000 16.0000 92.0000
3245 3245 1 0.0000 52.0000 132.0000 8.0000
3246 3246 1 0.0000 84.0000 92.0000 0.0000
3247 3247 1 0.0000 96.0000 80.0000 140.0000
3248 3248 1 0.0000 52.0000 104.0000 144.0000
3249 3249 1 0.0000 36.0000 40.0000 88.0000
