526 88 2 0.0000 20.5486 27.7147 13.7880
527 88 2 0.0000 21.1168 26.8783 12.6451
528 88 1 0.0000 22.6320 27.0130 12.5234
529 89 1 0.0000 29.7026 26.9865 30.2910
530 89 2 0.0000 30.9551 26.4135 29.6340
531 89 2 0.0000 30.9040 24.8932 29.5118
532 89 2 0.0000 31.8915 24.2012 30.4470
533 89 2 0.0000 32.7492 23.1664 29.7244
534 89 1 0.0000 34.0259 22.8320 30.4907
535 90 1 0.0000 23.6434 20.1111 8.2994
536 90 2 0.0000 23.6009 19.9986 6.7781
537 90 2 0.0000 24.8056 19.2489 6.2166
538 90 2 0.0000 25.0462 17.9199 6.9269
539 90 2 0.0000 23.7805 17.0724 7.0193
540 90 1 0.0000 22.5752 17.7556 6.3795
541 91 1 0.0000 29.7409 1.0721 20.0411
542 91 2 0.0000 29.3488 1.0818 18.5664
543 91 2 0.0000 28.3652 2.2000 18.2335
544 91 2 0.0000 28.1606 2.3662 16.7304
545 91 2 0.0000 26.7074 2.1566 16.3147
546 91 1 0.0000 26.5412 2.0802 14.7997
547 92 1 0.0000 6.9609 -0.0771 1.3473
548 92 2 0.0000 7.7698 0.9821 2.0904
549 92 2 0.0000 8.6451 1.8091 1.1530
550 92 2 0.0000 10.0199 2.1009 1.7475
551 92 2 0.0000 10.9766 0.9203 1.6071
552 92 1 0.0000 12.2609 1.1141 2.4082
553 93 1 0.0000 25.6182 15.0985 9.3327
554 93 2 0.0000 26.6994 14.5127 8.4291
555 93 2 0.0000 26.7149 12.9869 8.4548
556 93 2 0.0000 26.0082 12.3778 7.2473
557 93 2 0.0000 24.6231 12.9769 7.0208
558 93 1 0.0000 23.6959 12.7655 8.2143
559 94 1 0.0000 28.9460 18.3197 28.9914
560 94 2 0.0000 28.7373 17.3649 27.8195
561 94 2 0.0000 28.9530 18.0444 26.4702
562 94 2 0.0000 28.9860 17.0472 25.3156
563 94 2 0.0000 28.7953 15.6077 25.7848
564 94 1 0.0000 29.0690 14.5940 24.6775
565 95 1 0.0000 14.8599 11.2291 10.1431
566 95 2 0.0000 14.1401 10.5642 8.9733
567 95 2 0.0000 12.7414 10.0832 9.3487
568 95 2 0.0000 11.7232 10.3339 8.2401
569 95 2 0.0000 10.4839 9.4545 8.3790
570 95 1 0.0000 10.7773 7.9858 8.0864
571 96 1 0.0000 16.7008 22.3508 12.8467
572 96 2 0.0000 17.4742 23.5108 12.2264
573 96 2 0.0000 18.9224 23.1437 11.9152
574 96 2 0.0000 19.7609 22.9642 13.1774
575 96 2 0.0000 19.3748 21.7115 13.9588
576 96 1 0.0000 20.3623 21.3974 15.0789
577 97 1 0.0000 31.2345 19.1062 2.9596
578 97 2 0.0000 29.7553 19.4610 3.0817
579 97 2 0.0000 29.2398 20.2300 1.8686
580 97 2 0.0000 27.7607 19.9681 1.5996
581 97 2 0.0000 27.5037 18.5516 1.0933
582 97 1 0.0000 26.7804 17.6883 2.1230
583 98 1 0.0000 19.4325 11.4122 8.2291
584 98 2 0.0000 19.4722 10.7946 6.8342
585 98 2 0.0000 18.2899 9.8650 6.5760
586 98 2 0.0000 17.0203 10.6273 6.2077
587 98 2 0.0000 17.3137 12.0403 5.7116
588 98 1 0.0000 18.6684 12.1431 5.0167
589 99 1 0.0000 1.8736 24.2651 8.3634
590 99 2 0.0000 0.5835 25.0504 8.5814
591 99 2 0.0000 -0.5997 24.4446 7.8319
592 99 2 0.0000 -0.1742 23.7350 6.5497
593 99 2 0.0000 0.2972 24.7099 5.4745
594 99 1 0.0000 1.6323 25.3607 5.8247
595 100 1 0.0000 0.8007 16.2251 14.2541
596 100 2 0.0000 0.1072 17.5754 14.0978
597 100 2 0.0000 1.0975 18.7163 13.8824
598 100 2 0.0000 0.4040 20.0666 13.7262
599 100 2 0.0000 -1.0644 19.9245 13.3360
600 100 1 0.0000 -1.6212 18.5413 13.6609

Bonds

1 1 1 2
2 2 2 3
3 2 3 4
4 2 4 5
5 1 5 6
6 1 7 8
7 2 8 9
8 2 9 10
9 2 10 11
10 1 11 12
11 1 13 14
12 2 14 15
13 2 15 16
14 2 16 17
15 1 17 18
16 1 19 20
17 2 20 21
18 2 21 22
19 2 22 23
20 1 23 24
21 1 25 26
22 2 26 27
23 2 27 28
24 2 28 29
25 1 29 30
26 1 31 32
27 2 32 33
28 2 33 34
29 2 34 35
30 1 35 36
31 1 37 38
32 2 38 39
33 2 39 40
34 2 40 41
35 1 41 42
36 1 43 44
37 2 44 45
38 2 45 46
39 2 46 47
40 1 47 48
41 1 49 50
42 2 50 51
43 2 51 52
44 2 52 53
45 1 53 54
46 1 55 56
47 2 56 57
48 2 57 58
49 2 58 59
50 1 59 60
51 1 61 62
52 2 62 63
53 2 63 64
54 2 64 65
55 1 65 66
56 1 67 68
57 2 68 69
58 2 69 70
59 2 70 71
60 1 71 72
61 1 73 74
62 2 74 75
63 2 75 76
64 2 76 77
65 1 77 78
66 1 79 80
67 2 80 81
68 2 81 82
69 2 82 83
70 1 83 84
71 1 85 86
72 2 86 87
73 2 87 88
74 2 88 89
75 1 89 90
76 1 91 92
77 2 92 93
78 2 93 94
79 2 94 95
80 1 95 96
81 1 97 98
82 2 98 99
83 2 99 100
84 2 100 101
85 1 101 102
86 1 103 104
87 2 104 105
88 2 105 106
89 2 106 107
90 1 107 108
91 1 109 110
92 2 110 111
93 2 111 112
94 2 112 113
95 1 113 114
96 1 115 116
97 2 116 117
98 2 117 118
99 2 118 119
100 1 119 120
101 1 121 122
102 2 122 123
103 2 123 124
104 2 124 125
105 1 125 126
106 1 127 128
107 2 128 129
108 2 129 130
109 2 130 131
110 1 131 132
111 1 133 134
112 2 134 135
113 2 135 136
114 2 136 137
115 1 137 138
116 1 139 140
117 2 140 141
118 2 141 142
119 2 142 143
120 1 143 144
121 1 145 146
122 2 146 147
123 2 147 148
124 2 148 149
125 1 149 150
126 1 151 152
127 2 152 153
128 2 153 154
129 2 154 155
130 1 155 156
131 1 157 158
132 2 158 159
133 2 159 160
134 2 160 161
135 1 161 162
136 1 163 164
137 2 164 165
138 2 165 166
139 2 166 167
140 1 167 168
141 1 169 170
142 2 170 171
143 2 171 172
144 2 172 173
145 1 173 174
146 1 175 176
147 2 176 177
148 2 177 178
149 2 178 179
150 1 179 180
151 1 181 182
152 2 182 183
153 2 183 184
154 2 184 185
155 1 185 186
156 1 187 188
157 2 188 189
158 2 189 190
159 2 190 191
160 1 191 192
161 1 193 194
162 2 194 195
163 2 195 196
164 2 196 197
165 1 197 198
166 1 199 200
167 2 200 201
168 2 201 202
169 2 202 203
170 1 203 204
171 1 205 206
172 2 206 207
173 2 207 208
174 2 208 209
175 1 209 210
176 1 211 212
177 2 212 213
178 2 213 214
179 2 214 215
180 1 215 216
181 1 217 218
182 2 218 219
183 2 219 220
184 2 220 221
185 1 221 222
186 1 223 224
187 2 224 225
188 2 225 226
189 2 226 227
190 1 227 228
191 1 229 230
192 2 230 231
193 2 231 232
194 2 232 233
195 1 233 234
196 1 235 236
197 2 236 237
198 2 237 238
199 2 238 239
200 1 239 240
201 1 241 242
202 2 242 243
203 2 243 244
204 2 244 245
205 1 245 246
206 1 247 248
207 2 248 249
208 2 249 250
209 2 250 251
210 1 251 252
211 1 253 254
212 2 254 255
213 2 255 256
214 2 256 257
215 1 257 258
216 1 259 260
217 2 260 261
218 2 261 262
219 2 262 263
220 1 263 264
221 1 265 266
222 2 266 267
223 2 267 268
224 2 268 269
225 1 269 270
226 1 271 272
227 2 272 273
228 2 273 274
229 2 274 275
230 1 275 276
231 1 277 278
232 2 278 279
233 2 279 280
234 2 280 281
235 1 281 282
236 1 283 284
237 2 284 285
238 2 285 286
239 2 286 287
240 1 287 288
241 1 289 290
242 2 290 291
243 2 291 292
244 2 292 293
245 1 293 294
246 1 295 296
247 2 296 297
248 2 297 298
249 2 298 299
250 1 299 300
251 1 301 302
252 2 302 303
253 2 303 304
254 2 304 305
255 1 305 306
256 1 307 308
257 2 308 309
258 2 309 310
259 2 310 311
260 1 311 312
261 1 313 314
262 2 314 315
263 2 315 316
264 2 316 317
265 1 317 318
266 1 319 320
267 2 320 321
268 2 321 322
269 2 322 323
270 1 323 324
271 1 325 326
272 2 326 327
273 2 327 328
274 2 328 329
275 1 329 330
276 1 331 332
277 2 332 333
278 2 333 334
279 2 334 335
280 1 335 336
281 1 337 338
282 2 338 339
283 2 339 340
284 2 340 341
285 1 341 342
286 1 343 344
287 2 344 345
288 2 345 346
289 2 346 347
290 1 347 348
291 1 349 350
292 2 350 351
293 2 351 352
294 2 352 353
295 1 353 354
296 1 355 356
297 2 356 357
298 2 357 358
299 2 358 359
300 1 359 360
301 1 361 362
302 2 362 363
303 2 363 364
304 2 364 365
305 1 365 366
306 1 367 368
307 2 368 369
308 2 369 370
309 2 370 371
310 1 371 372
311 1 373 374
312 2 374 375
313 2 375 376
314 2 376 377
315 1 377 378
316 1 379 380
317 2 380 381
318 2 381 382
319 2 382 383
320 1 383 384
321 1 385 386
322 2 386 387
323 2 387 388
324 2 388 389
325 1 389 390
326 1 391 392
327 2 392 393
328 2 393 394
329 2 394 395
330 1 395 396
331 1 397 398
332 2 398 399
333 2 399 400
334 2 400 401
335 1 401 402
336 1 403 404
337 2 404 405
338 2 405 406
339 2 406 407
340 1 407 408
341 1 409 410
342 2 410 411
343 2 411 412
344 2 412 413
345 1 413 414
346 1 415 416
347 2 416 417
348 2 417 418
349 2 418 419
350 1 419 420
351 1 421 422
352 2 422 423
353 2 423 424
354 2 424 425
355 1 425 426
356 1 427 428
357 2 428 429
358 2 429 430
359 2 430 431
360 1 431 432
361 1 433 434
362 2 434 435
363 2 435 436
364 2 436 437
365 1 437 438
366 1 439 440
367 2 440 441
368 2 441 442
369 2 442 443
370 1 443 444
371 1 445 446
372 2 446 447
373 2 447 448
374 2 448 449
375 1 449 450
376 1 451 452
377 2 452 453
378 2 453 454
379 2 454 455
380 1 455 456
381 1 457 458
382 2 458 459
383 2 459 460
384 2 460 461
385 1 461 462
386 1 463 464
387 2 464 465
388 2 465 466
389 2 466 467
390 1 467 468
391 1 469 470
392 2 470 471
393 2 471 472
394 2 472 473
395 1 473 474
396 1 475 476
397 2 476 477
398 2 477 478
399 2 478 479
400 1 479 480
401 1 481 482
402 2 482 483
403 2 483 484
404 2 484 485
405 1 485 486
406 1 487 488
407 2 488 489
408 2 489 490
409 2 490 491
410 1 491 492
411 1 493 494
412 2 494 495
413 2 495 496
414 2 496 497
415 1 497 498
416 1 499 500
417 2 500 501
418 2 501 502
419 2 502 503
420 1 503 504
421 1 505 506
422 2 506 507
423 2 507 508
424 2 508 509
425 1 509 510
426 1 511 512
427 2 512 513
428 2 513 514
429 2 514 515
430 1 515 516
431 1 517 518
432 2 518 519
433 2 519 520
434 2 520 521
435 1 521 522
436 1 523 524
437 2 524 525
438 2 525 526
439 2 526 527
440 1 527 528
441 1 529 530
442 2 530 531
443 2 531 532
444 2 532 533
445 1 533 534
446 1 535 536
447 2 536 537
448 2 537 538
449 2 538 539
450 1 539 540
451 1 541 542
452 2 542 543
453 2 543 544
454 2 544 545
455 1 545 546
456 1 547 548
457 2 548 549
458 2 549 550
459 2 550 551
460 1 551 552
461 1 553 554
462 2 554 555
463 2 555 556
464 2 556 557
465 1 557 558
466 1 559 560
467 2 560 561
468 2 561 562
469 2 562 563
470 1 563 564
471 1 565 566
472 2 566 567
473 2 567 568
474 2 568 569
475 1 569 570
476 1 571 572
477 2 572 573
478 2 573 574
479 2 574 575
480 1 575 576
481 1 577 578
482 2 578 579
483 2 579 580
484 2 580 581
485 1 581 582
486 1 583 584
487 2 584 585
488 2 585 586
489 2 586 587
490 1 587 588
491 1 589 590
492 2 590 591
493 2 591 592
494 2 592 593
495 1 593 594
496 1 595 596
497 2 596 597
498 2 597 598
499 2 598 599
500 1 599 600

Angles

1 1 1 2 3
2 2 2 3 4
3 2 3 4 5
4 1 4 5 6
5 1 7 8 9
6 2 8 9 10
7 2 9 10 11
8 1 10 11 12
9 1 13 14 15
10 2 14 15 16
11 2 15 16 17
12 1 16 17 18
13 1 19 20 21
14 2 20 21 22
15 2 21 22 23
16 1 22 23 24
17 1 25 26 27
18 2 26 27 28
19 2 27 28 29
20 1 28 29 30
21 1 31 32 33
22 2 32 33 34
23 2 33 34 35
24 1 34 35 36
25 1 37 38 39
26 2 38 39 40
27 2 39 40 41
28 1 40 41 42
29 1 43 44 45
30 2 44 45 46
31 2 45 46 47
32 1 46 47 48
33 1 49 50 51
34 2 50 51 52
35 2 51 52 53
36 1 52 53 54
37 1 55 56 57
38 2 56 57 58
39 2 57 58 59
40 1 58 59 60
41 1 61 62 63
42 2 62 63 64
43 2 63 64 65
44 1 64 65 66
45 1 67 68 69
46 2 68 69 70
47 2 69 70 71
48 1 70 71 72
49 1 73 74 75
50 2 74 75 76
51 2 75 76 77
52 1 76 77 78
53 1 79 80 81
54 2 80 81 82
55 2 81 82 83
56 1 82 83 84
57 1 85 86 87
58 2 86 87 88
59 2 87 88 89
60 1 88 89 90
61 1 91 92 93
62 2 92 93 94
63 2 93 94 95
64 1 94 95 96
65 1 97 98 99
66 2 98 99 100
67 2 99 100 101
68 1 100 101 102
69 1 103 104 105
70 2 104 105 106
71 2 105 106 107
72 1 106 107 108
73 1 109 110 111
74 2 110 111 112
75 2 111 112 113
76 1 112 113 114
77 1 115 116 117
78 2 116 117 118
79 2 117 118 119
80 1 118 119 120
81 1 121 122 123
82 2 122 123 124
83 2 123 124 125
84 1 124 125 126
85 1 127 128 129
86 2 128 129 130
87 2 129 130 131
88 1 130 131 132
89 1 133 134 135
90 2 134 135 136
91 2 135 136 137
92 1 136 137 138
93 1 139 140 141
94 2 140 141 142
95 2 141 142 143
96 1 142 143 144
97 1 145 146 147
98 2 146 147 148
99 2 147 148 149
100 1 148 149 150
101 1 151 152 153
102 2 152 153 154
103 2 153 154 155
104 1 154 155 156
105 1 157 158 159
106 2 158 159 160
107 2 159 160 161
108 1 160 161 162
109 1 163 164 165
110 2 164 165 166
111 2 165 166 167
112 1 166 167 168
113 1 169 170 171
114 2 170 171 172
115 2 171 172 173
116 1 172 173 174
117 1 175 176 177
118 2 176 177 178
119 2 177 178 179
120 1 178 179 180
121 1 181 182 183
122 2 182 183 184
123 2 183 184 185
124 1 184 185 186
125 1 187 188 189
126 2 188 189 190
127 2 189 190 191
128 1 190 191 192
129 1 193 194 195
130 2 194 195 196
131 2 195 196 197
132 1 196 197 198
133 1 199 200 201
134 2 200 201 202
135 2 201 202 203
136 1 202 203 204
137 1 205 206 207
138 2 206 207 208
139 2 207 208 209
140 1 208 209 210
141 1 211 212 213
142 2 212 213 214
143 2 213 214 215
144 1 214 215 216
145 1 217 218 219
146 2 218 219 220
147 2 219 220 221
148 1 220 221 222
149 1 223 224 225
150 2 224 225 226
151 2 225 226 227
152 1 226 227 228
153 1 229 230 231
154 2 230 231 232
155 2 231 232 233
156 1 232 233 234
157 1 235 236 237
158 2 236 237 238
159 2 237 238 239
160 1 238 239 240
161 1 241 242 243
162 2 242 243 244
163 2 243 244 245
164 1 244 245 246
165 1 247 248 249
166 2 248 249 250
167 2 249 250 251
168 1 250 251 252
169 1 253 254 255
170 2 254 255 256
171 2 255 256 257
172 1 256 257 258
173 1 259 260 261
174 2 260 261 262
175 2 261 262 263
176 1 262 263 264
177 1 265 266 267
178 2 266 267 268
179 2 267 268 269
180 1 268 269 270
181 1 271 272 273
182 2 272 273 274
183 2 273 274 275
184 1 274 275 276
185 1 277 278 279
186 2 278 279 280
187 2 279 280 281
188 1 280 281 282
189 1 283 284 285
190 2 284 285 286
191 2 285 286 287
192 1 286 287 288
193 1 289 290 291
194 2 290 291 292
195 2 291 292 293
196 1 292 293 294
197 1 295 296 297
198 2 296 297 298
199 2 297 298 299
200 1 298 299 300
201 1 301 302 303
202 2 302 303 304
203 2 303 304 305
204 1 304 305 306
205 1 307 308 309
206 2 308 309 310
207 2 309 310 311
208 1 310 311 312
209 1 313 314 315
210 2 314 315 316
211 2 315 316 317
212 1 316 317 318
213 1 319 320 321
214 2 320 321 322
215 2 321 322 323
216 1 322 323 324
217 1 325 326 327
218 2 326 327 328
219 2 327 328 329
220 1 328 329 330
221 1 331 332 333
222 2 332 333 334
223 2 333 334 335
224 1 334 335 336
225 1 337 338 339
226 2 338 339 340
227 2 339 340 341
228 1 340 341 342
229 1 343 344 345
230 2 344 345 346
231 2 345 346 347
232 1 346 347 348
233 1 349 350 351
234 2 350 351 352
235 2 351 352 353
236 1 352 353 354
237 1 355 356 357
238 2 356 357 358
239 2 357 358 359
240 1 358 359 360
241 1 361 362 363
242 2 362 363 364
243 2 363 364 365
244 1 364 365 366
245 1 367 368 369
246 2 368 369 370
247 2 369 370 371
248 1 370 371 372
249 1 373 374 375
250 2 374 375 376
251 2 375 376 377
252 1 376 377 378
253 1 379 380 381
254 2 380 381 382
255 2 381 382 383
256 1 382 383 384
257 1 385 386 387
258 2 386 387 388
259 2 387 388 389
260 1 388 389 390
261 1 391 392 393
262 2 392 393 394
263 2 393 394 395
264 1 394 395 396
265 1 397 398 399
266 2 398 399 400
267 2 399 400 401
268 1 400 401 402
269 1 403 404 405
270 2 404 405 406
271 2 405 406 407
272 1 406 407 408
273 1 409 410 411
274 2 410 411 412
275 2 411 412 413
276 1 412 413 414
277 1 415 416 417
278 2 416 417 418
279 2 417 418 419
280 1 418 419 420
281 1 421 422 423
282 2 422 423 424
283 2 423 424 425
284 1 424 425 426
285 1 427 428 429
286 2 428 429 430
287 2 429 430 431
288 1 430 431 432
289 1 433 434 435
290 2 434 435 436
291 2 435 436 437
292 1 436 437 438
293 1 439 440 441
294 2 440 441 442
295 2 441 442 443
296 1 442 443 444
297 1 445 446 447
298 2 446 447 448
299 2 447 448 449
300 1 448 449 450
301 1 451 452 453
302 2 452 453 454
303 2 453 454 455
304 1 454 455 456
305 1 457 458 459
306 2 458 459 460
307 2 459 460 461
308 1 460 461 462
309 1 463 464 465
310 2 464 465 466
311 2 465 466 467
312 1 466 467 468
313 1 469 470 471
314 2 470 471 472
315 2 471 472 473
316 1 472 473 474
317 1 475 476 477
318 2 476 477 478
319 2 477 478 479
320 1 478 479 480
321 1 481 482 483
322 2 482 483 484
323 2 483 484 485
324 1 484 485 486
325 1 487 488 489
326 2 488 489 490
327 2 489 490 491
328 1 490 491 492
329 1 493 494 495
330 2 494 495 496
331 2 495 496 497
332 1 496 497 498
333 1 499 500 501
334 2 500 501 502
335 2 501 502 503
336 1 502 503 504
337 1 505 506 507
338 2 506 507 508
339 2 507 508 509
340 1 508 509 510
341 1 511 512 513
342 2 512 513 514
343 2 513 514 515
344 1 514 515 516
345 1 517 518 519
346 2 518 519 520
347 2 519 520 521
348 1 520 521 522
349 1 523 524 525
350 2 524 525 526
351 2 525 526 527
352 1 526 527 528
353 1 529 530 531
354 2 530 531 532
355 2 531 532 533
356 1 532 533 534
357 1 535 536 537
358 2 536 537 538
359 2 537 538 539
360 1 538 539 540
361 1 541 542 543
362 2 542 543 544
363 2 543 544 545
364 1 544 545 546
365 1 547 548 549
366 2 548 549 550
367 2 549 550 551
368 1 550 551 552
369 1 553 554 555
370 2 554 555 556
371 2 555 556 557
372 1 556 557 558
373 1 559 560 561
374 2 560 561 562
375 2 561 562 563
376 1 562 563 564
377 1 565 566 567
378 2 566 567 568
379 2 567 568 569
380 1 568 569 570
381 1 571 572 573
382 2 572 573 574
383 2 573 574 575
384 1 574 575 576
385 1 577 578 579
386 2 578 579 580
387 2 579 580 581
388 1 580 581 582
389 1 583 584 585
390 2 584 585 586
391 2 585 586 587
392 1 586 587 588
393 1 589 590 591
394 2 590 591 592
395 2 591 592 593
396 1 592 593 594
397 1 595 596 597
398 2 596 597 598
399 2 597 598 599
400 1 598 599 600

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 7 8 9 10
5 1 8 9 10 11
6 1 9 10 11 12
7 1 13 14 15 16
8 1 14 15 16 17
9 1 15 16 17 18
10 1 19 20 21 22
11 1 20 21 22 23
12 1 21 22 23 24
13 1 25 26 27 28
14 1 26 27 28 29
15 1 27 28 29 30
16 1 31 32 33 34
17 1 32 33 34 35
18 1 33 34 35 36
19 1 37 38 39 40
20 1 38 39 40 41
21 1 39 40 41 42
22 1 43 44 45 46
23 1 44 45 46 47
24 1 45 46 47 48
25 1 49 50 51 52
26 1 50 51 52 53
27 1 51 52 53 54
28 1 55 56 57 58
29 1 56 57 58 59
30 1 57 58 59 60
31 1 61 62 63 64
32 1 62 63 64 65
33 1 63 64 65 66
34 1 67 68 69 70
35 1 68 69 70 71
36 1 69 70 71 72
37 1 73 74 75 76
38 1 74 75 76 77
39 1 75 76 77 78
40 1 79 80 81 82
41 1 80 81 82 83
42 1 81 82 83 84
43 1 85 86 87 88
44 1 86 87 88 89
45 1 87 88 89 90
46 1 91 92 93 94
47 1 92 93 94 95
48 1 93 94 95 96
49 1 97 98 99 100
50 1 98 99 100 101
51 1 99 100 101 102
52 1 103 104 105 106
53 1 104 105 106 107
54 1 105 106 107 108
55 1 109 110 111 112
56 1 110 111 112 113
57 1 111 112 113 114
58 1 115 116 117 118
59 1 116 117 118 119
60 1 117 118 119 120
61 1 121 122 123 124
62 1 122 123 124 125
63 1 123 124 125 126
64 1 127 128 129 130
65 1 128 129 130 131
66 1 129 130 131 132
67 1 133 134 135 136
68 1 134 135 136 137
69 1 135 136 137 138
70 1 139 140 141 142
71 1 140 141 142 143
72 1 141 142 143 144
73 1 145 146 147 148
74 1 146 147 148 149
75 1 147 148 149 150
76 1 151 152 153 154
77 1 152 153 154 155
78 1 153 154 155 156
79 1 157 158 159 160
80 1 158 159 160 161
81 1 159 160 161 162
82 1 163 164 165 166
83 1 164 165 166 167
84 1 165 166 167 168
85 1 169 170 171 172
86 1 170 171 172 173
87 1 171 172 173 174
88 1 175 176 177 178
89 1 176 177 178 179
90 1 177 178 179 180
91 1 181 182 183 184
92 1 182 183 184 185
93 1 183 184 185 186
94 1 187 188 189 190
95 1 188 189 190 191
96 1 189 190 191 192
97 1 193 194 195 196
98 1 194 195 196 197
99 1 195 196 197 198
100 1 199 200 201 202
101 1 200 201 202 203
102 1 201 202 203 204
103 1 205 206 207 208
104 1 206 207 208 209
105 1 207 208 209 210
106 1 211 212 213 214
107 1 212 213 214 215
108 1 213 214 215 216
109 1 217 218 219 220
110 1 218 219 220 221
111 1 219 220 221 222
112 1 223 224 225 226
113 1 224 225 226 227
114 1 225 226 227 228
115 1 229 230 231 232
116 1 230 231 232 233
117 1 231 232 233 234
118 1 235 236 237 238
119 1 236 237 238 239
120 1 237 238 239 240
121 1 241 242 243 244
122 1 242 243 244 245
123 1 243 244 245 246
124 1 247 248 249 250
125 1 248 249 250 251
126 1 249 250 251 252
127 1 253 254 255 256
128 1 254 255 256 257
129 1 255 256 257 258
130 1 259 260 261 262
131 1 260 261 262 263
132 1 261 262 263 264
133 1 265 266 267 268
134 1 266 267 268 269
135 1 267 268 269 270
136 1 271 272 273 274
137 1 272 273 274 275
138 1 273 274 275 276
139 1 277 278 279 280
140 1 278 279 280 281
141 1 279 280 281 282
142 1 283 284 285 286
143 1 284 285 286 287
144 1 285 286 287 288
145 1 289 290 291 292
146 1 290 291 292 293
147 1 291 292 293 294
148 1 295 296 297 298
149 1 296 297 298 299
150 1 297 298 299 300
151 1 301 302 303 304
152 1 302 303 304 305
153 1 303 304 305 306
154 1 307 308 309 310
155 1 308 309 310 311
156 1 309 310 311 312
157 1 313 314 315 316
158 1 314 315 316 317
159 1 315 316 317 318
160 1 319 320 321 322
161 1 320 321 322 323
162 1 321 322 323 324
163 1 325 326 327 328
164 1 326 327 328 329
165 1 327 328 329 330
166 1 331 332 333 334
167 1 332 333 334 335
168 1 333 334 335 336
169 1 337 338 339 340
170 1 338 339 340 341
171 1 339 340 341 342
172 1 343 344 345 346
173 1 344 345 346 347
174 1 345 346 347 348
175 1 349 350 351 352
176 1 350 351 352 353
177 1 351 352 353 354
178 1 355 356 357 358
179 1 356 357 358 359
180 1 357 358 359 360
181 1 361 362 363 364
182 1 362 363 364 365
183 1 363 364 365 366
184 1 367 368 369 370
185 1 368 369 370 371
186 1 369 370 371 372
187 1 373 374 375 376
188 1 374 375 376 377
189 1 375 376 377 378
190 1 379 380 381 382
191 1 380 381 382 383
192 1 381 382 383 384
193 1 385 386 387 388
194 1 386 387 388 389
195 1 387 388 389 390
196 1 391 392 393 394
197 1 392 393 394 395
198 1 393 394 395 396
199 1 397 398 399 400
200 1 398 399 400 401
201 1 399 400 401 402
202 1 403 404 405 406
203 1 404 405 406 407
204 1 405 406 407 408
205 1 409 410 411 412
206 1 410 411 412 413
207 1 411 412 413 414
208 1 415 416 417 418
209 1 416 417 418 419
210 1 417 418 419 420
211 1 421 422 423 424
212 1 422 423 424 425
213 1 423 424 425 426
214 1 427 428 429 430
215 1 428 429 430 431
216 1 429 430 431 432
217 1 433 434 435 436
218 1 434 435 436 437
219 1 435 436 437 438
220 1 439 440 441 442
221 1 440 441 442 443
222 1 441 442 443 444
223 1 445 446 447 448
224 1 446 447 448 449
225 1 447 448 449 450
226 1 451 452 453 454
227 1 452 453 454 455
228 1 453 454 455 456
229 1 457 458 459 460
230 1 458 459 460 461
231 1 459 460 461 462
232 1 463 464 465 466
233 1 464 465 466 467
234 1 465 466 467 468
235 1 469 470 471 472
236 1 470 471 472 473
237 1 471 472 473 474
238 1 475 476 477 478
239 1 476 477 478 479
240 1 477 478 479 480
241 1 481 482 483 484
242 1 482 483 484 485
243 1 483 484 485 486
244 1 487 488 489 490
245 1 488 489 490 491
246 1 489 490 491 492
247 1 493 494 495 496
248 1 494 495 496 497
249 1 495 496 497 498
250 1 499 500 501 502
251 1 500 501 502 503
252 1 501 502 503 504
253 1 505 506 507 508
254 1 506 507 508 509
255 1 507 508 509 510
256 1 511 512 513 514
257 1 512 513 514 515
258 1 513 514 515 516
259 1 517 518 519 520
260 1 518 519 520 521
261 1 519 520 521 522
262 1 523 524 525 526
263 1 524 525 526 527
264 1 525 526 527 528
265 1 529 530 531 532
266 1 530 531 532 533
267 1 531 532 533 534
268 1 535 536 537 538
269 1 536 537 538 539
270 1 537 538 539 540
271 1 541 542 543 544
272 1 542 543 544 545
273 1 543 544 545 546
274 1 547 548 549 550
275 1 548 549 550 551
276 1 549 550 551 552
277 1 553 554 555 556
278 1 554 555 556 557
279 1 555 556 557 558
280 1 559 560 561 562
281 1 560 561 562 563
282 1 561 562 563 564
283 1 565 566 567 568
284 1 566 567 568 569
285 1 567 568 569 570
286 1 571 572 573 574
287 1 572 573 574 575
288 1 573 574 575 576
289 1 577 578 579 580
290 1 578 579 580 581
291 1 579 580 581 582
292 1 583 584 585 586
293 1 584 585 586 587
294 1 585 586 587 588
295 1 589 590 591 592
296 1 590 591 592 593
297 1 591 592 593 594
298 1 595 596 597 598
299 1 596 597 598 599
300 1 597 598 599 600

